Weight,SurfaceArea,Experimenter
28.58019074631472,108.52551929290104,Alice
28.7304742058467,108.8409096141985,Alice
28.53771977071849,105.94600378344946,Alice
28.133957137961964,106.61846034010063,Alice
29.295915102660715,109.74965603408268,Alice
34.49598884042444,117.55117811347844,Alice
23.960348285025773,96.74880404027789,Alice
22.016681841110575,94.17601606578783,Alice
27.33748167437414,104.22547887992421,Alice
28.591035154692918,106.05606633441764,Alice
25.40213004891913,102.53293163186605,Alice
29.489859220976136,108.32681939476812,Alice
28.897356437454853,109.290639672521,Alice
20.43131175733086,89.23372611313282,Alice
20.49512215146688,89.71286283613651,Alice
39.25492138365033,123.53196401837724,Alice
39.166597594126785,123.69485889737861,Alice
36.51018646002515,119.55616312108609,Alice
21.27882252690265,92.99048177271132,Alice
35.73191943396466,121.32966130166191,Alice
22.932372731932603,94.66983171461867,Alice
23.444581901502943,95.89172270729584,Alice
35.802117740452616,119.28252777335098,Alice
32.22416651819531,113.17658661901685,Alice
37.6840549373621,122.16505957828562,Alice
22.72948659165924,97.1711863736727,Alice
36.368796730284146,121.29280399555137,Alice
24.733405644225545,98.73579326984013,Alice
37.883240922444315,122.04888491816465,Alice
36.25498513506753,121.08148023474807,Alice
32.80695417528142,114.37918376929305,Alice
21.19733531635892,92.18823940267447,Alice
27.66031693954226,103.79716019459008,Alice
38.48581486543004,125.94360930787084,Alice
24.470801268285484,97.62375966042899,Alice
29.76224360681041,109.84170391997772,Alice
31.84613741873212,114.06970544702568,Alice
27.700739518410558,106.88000867121018,Alice
24.637454427444766,100.46557256573332,Alice
24.552210634557913,99.72242952291403,Alice
33.394498845174724,113.71012453602948,Alice
26.517640830079706,103.95147105930721,Alice
38.291526480013346,122.86182324947401,Alice
37.525803366619385,121.8623311942916,Alice
31.00693152367714,109.38976050235692,Alice
21.722214151826066,92.19276603371628,Alice
34.35729337108458,117.70338822045377,Alice
29.421394092603826,108.47087983980342,Alice
22.047225692099722,94.7526719952605,Alice
25.240337747985144,101.89619399663626,Alice
24.993096009259105,101.06434600630162,Alice
39.88932762313417,125.6342328509837,Alice
29.603607279152513,108.36332686192247,Alice
22.210318760363986,94.20138012866678,Alice
24.95878645560073,99.87050206295633,Alice
33.4750889941014,114.11153390193219,Alice
38.73949144318998,122.50392186812145,Alice
39.31197578148925,123.4771683234947,Alice
31.769157993872675,114.58432920515791,Alice
32.92744969981497,115.74117278189215,Alice
28.439777427142594,107.18621068456427,Alice
35.340999042848814,119.76256386536122,Alice
35.728985467491945,119.90969841931552,Alice
32.391944124252085,112.9619309198456,Alice
37.11983623920719,120.56015038590898,Alice
36.926612702707814,122.54408693020507,Alice
29.613817744243192,108.86629175930263,Alice
36.087937553992056,121.36086113569966,Alice
38.1774597052146,125.19200166347957,Alice
29.36222919267049,106.55680965616375,Alice
26.196356150406878,102.91568193773628,Alice
32.98095681292047,115.80547694089299,Alice
25.80338268832901,100.66481123980105,Alice
20.11606854864422,88.35477536155668,Alice
26.518481696178533,102.09577263730404,Alice
20.778893443341016,89.45881736956247,Alice
37.500773630485384,121.26031507495118,Alice
35.6704272858826,119.2799759183675,Alice
39.12832680039281,123.9614871213203,Alice
26.959024524697544,103.18243030221912,Alice
38.32427313480199,124.75536771761463,Alice
37.5742671916305,120.89168109804493,Alice
35.03688464757446,120.24909059542249,Alice
20.743645594576414,90.81052864047932,Alice
30.776925374303662,109.21278804026433,Alice
33.56361560857854,117.71309515231695,Alice
24.35053785023411,100.55170955394448,Alice
23.61051564695356,96.85121455656764,Alice
24.624799535429407,100.23315873629265,Alice
33.44574349066818,117.5923436958068,Alice
27.8224747962591,105.2707011761052,Alice
20.759623234939497,90.3553509481063,Alice
39.20871526090072,124.33439372791294,Alice
25.00757059228468,99.30168870708421,Alice
21.49361519292022,94.35956860654511,Alice
32.643226004596414,115.7963959093256,Alice
25.834214375766724,103.62667518748675,Alice
23.43262129944731,96.95502651333172,Alice
32.48200763990316,113.48876685602401,Alice
22.894950214663396,95.3089059659792,Alice
27.991837298401013,108.88469105643166,Bob
39.24538152953954,121.24703152049608,Bob
20.83420435979534,97.20467754064141,Bob
24.25151006099446,96.50746502320172,Bob
37.940057136938805,109.45345895576078,Bob
23.713686012090143,95.50599886534275,Bob
